1951,ฝำสี,08:41.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1952,ฝำสี,08:42.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1953,ฝำสี,08:42.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1954,ฝำสี,08:42.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1955,ฝำสี,08:42.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1956,ฝำสี,08:42.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1957,ฝำสี,08:42.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1958,ฝำสี,08:42.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1959,ฝำสี,08:42.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1960,ฝำสี,08:42.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1961,ฝำสี,08:42.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1962,ฝำสี,08:42.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1963,ฝำสี,08:42.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1964,ฝำสี,08:42.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1965,ฝำสี,08:43.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1966,ฝำสี,08:43.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1967,ฝำสี,08:43.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1968,ฝำสี,08:43.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1969,ฝำสี,08:43.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1970,ฝำสี,08:43.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1971,ฝำสี,08:43.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1972,ฝำสี,08:43.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1973,ฝำสี,08:43.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1974,ฝำสี,08:43.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1975,ฝำสี,08:43.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1976,ฝำสี,08:43.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1977,ฝำสี,08:43.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1978,ฝำสี,08:44.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1979,ฝำสี,08:44.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1980,ฝำสี,08:44.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1981,ฝำสี,08:44.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1982,ฝำสี,08:44.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1983,ฝำสี,08:44.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1984,ฝำสี,08:44.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1985,ฝำสี,08:44.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1986,ฝำสี,08:44.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1987,ฝำสี,08:44.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1988,ฝำสี,08:44.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1989,ฝำสี,08:44.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1990,ฝำสี,08:44.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1991,ฝำสี,08:45.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1992,ฝำสี,08:45.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1993,ฝำสี,08:45.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1994,ฝำสี,08:45.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1995,ฝำสี,08:45.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1996,ฝำสี,08:45.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1997,ฝำสี,08:45.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1998,ฝำสี,08:45.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1999,ฝำสี,08:45.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2000,ฝำสี,08:45.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2001,ฝำสี,08:45.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2002,ฝำสี,08:45.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2003,ฝำสี,08:45.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2004,ฝำสี,08:46.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2005,ฝำสี,08:46.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2006,ฝำสี,08:46.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2007,ฝำสี,08:46.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2008,ฝำสี,08:46.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2009,ฝำสี,08:46.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2010,ฝำสี,08:46.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2011,ฝำสี,08:46.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2012,ฝำสี,08:46.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2013,ฝำสี,08:46.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2014,ฝำสี,08:46.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2015,ฝำสี,08:46.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2016,ฝำสี,08:46.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2017,ฝำสี,08:47.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2018,ฝำสี,08:47.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2019,ฝำสี,08:47.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2020,ฝำสี,08:47.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
2021,ฝำสี,08:47.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
2022,ฝำสี,08:47.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2023,ฝำสี,08:47.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2024,ฝำสี,08:47.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 02 00 00 00 08 00,0000
2025,ฝำสี,08:47.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2026,ฝำสี,08:47.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2027,ฝำสี,08:47.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2028,ฝำสี,08:47.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2029,ฝำสี,08:47.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2030,ฝำสี,08:48.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2031,ฝำสี,08:48.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2032,ฝำสี,08:48.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2033,ฝำสี,08:48.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
2034,ฝำสี,08:48.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2035,ฝำสี,08:48.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2036,ฝำสี,08:48.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2037,ฝำสี,08:48.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
2038,ฝำสี,08:48.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2039,ฝำสี,08:48.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2040,ฝำสี,08:48.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2041,ฝำสี,08:48.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2042,ฝำสี,08:48.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2043,ฝำสี,08:48.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2044,ฝำสี,08:49.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2045,ฝำสี,08:49.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2046,ฝำสี,08:49.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2047,ฝำสี,08:49.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2048,ทขหอ,08:49.3,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,6,0F 00 E8 03 00 00,0?00
2049,ฝำสี,08:49.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2050,ทขหอ,08:49.4,00 00 00 80,ฑ๊ืผึก,สýพÝึก,CAN,0,,
2051,ฝำสี,08:49.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2052,ทขหอ,08:49.5,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,6,0F 00 D0 07 00 00,0?00
2053,ฝำสี,08:49.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2054,ทขหอ,08:49.6,00 00 00 80,ฑ๊ืผึก,สýพÝึก,CAN,0,,
2055,ฝำสี,08:49.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2056,ทขหอ,08:49.7,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,8,0F 00 18 FC FF FF 00 00,0?ÿÿ00
2057,ฝำสี,08:49.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2058,ทขหอ,08:49.7,00 00 00 80,ฑ๊ืผึก,สýพÝึก,CAN,0,,
2059,ฝำสี,08:49.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2060,ทขหอ,08:49.8,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,8,0F 00 00 00 00 00 00 00,0000000
2061,ฝำสี,08:49.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2062,ทขหอ,08:49.9,00 00 00 80,ฑ๊ืผึก,สýพÝึก,CAN,0,,
2063,ฝำสี,08:49.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2064,ทขหอ,08:50.0,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,6,0F 00 E8 03 00 00,0?00
2065,ฝำสี,08:50.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2066,ฝำสี,08:50.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2067,ทขหอ,08:50.1,00 00 00 80,ฑ๊ืผึก,สýพÝึก,CAN,0,,
2068,ทขหอ,08:50.1,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,6,0F 00 D0 07 00 00,0?00
2069,ฝำสี,08:50.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2070,ทขหอ,08:50.2,00 00 00 80,ฑ๊ืผึก,สýพÝึก,CAN,0,,
2071,ฝำสี,08:50.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2072,ทขหอ,08:50.3,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,8,0F 00 18 FC FF FF 00 00,0?ÿÿ00
2073,ฝำสี,08:50.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2074,ทขหอ,08:50.4,00 00 00 80,ฑ๊ืผึก,สýพÝึก,CAN,0,,
2075,ฝำสี,08:50.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 10 00 00 00 00 08 00,00000
2076,ฝำสี,08:50.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 10 00 00 00 00 08 00,00000
2077,ทขหอ,08:50.4,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,8,0F 00 00 00 00 00 00 00,0000000
2078,ฝำสี,08:50.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2079,ทขหอ,08:50.5,00 00 00 80,ฑ๊ืผึก,สýพÝึก,CAN,0,,
2080,ฝำสี,08:50.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
2081,ฝำสี,08:50.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
2082,ฝำสี,08:50.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
2083,ฝำสี,08:50.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2084,ฝำสี,08:50.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2085,ฝำสี,08:51.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2086,ฝำสี,08:51.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2087,ฝำสี,08:51.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
2088,ฝำสี,08:51.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 10 00 00 00 00 08 00,00000
2089,ฝำสี,08:51.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 02 00 00 00 08 00,0000
2090,ฝำสี,08:51.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 02 00 00 00 08 00,0000
2091,ฝำสี,08:51.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
2092,ฝำสี,08:51.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
2093,ฝำสี,08:51.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2094,ฝำสี,08:51.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2095,ฝำสี,08:51.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2096,ฝำสี,08:51.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2097,ฝำสี,08:51.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2098,ฝำสี,08:52.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2099,ฝำสี,08:52.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2100,ฝำสี,08:52.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2101,ฝำสี,08:52.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
2102,ฝำสี,08:52.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2103,ฝำสี,08:52.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2104,ฝำสี,08:52.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2105,ฝำสี,08:52.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
2106,ฝำสี,08:52.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2107,ฝำสี,08:52.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2108,ฝำสี,08:52.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2109,ฝำสี,08:52.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2110,ฝำสี,08:52.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2111,ฝำสี,08:53.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2112,ฝำสี,08:53.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2113,ฝำสี,08:53.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2114,ฝำสี,08:53.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2115,ฝำสี,08:53.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2116,ฝำสี,08:53.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2117,ฝำสี,08:53.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2118,ฝำสี,08:53.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
2119,ฝำสี,08:53.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2120,ฝำสี,08:53.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2121,ฝำสี,08:53.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2122,ฝำสี,08:53.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2123,ฝำสี,08:53.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2124,ฝำสี,08:54.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2125,ฝำสี,08:54.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2126,ฝำสี,08:54.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2127,ฝำสี,08:54.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 02 00 00 00 08 00,0000
2128,ฝำสี,08:54.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 03 00 00 00 08 00,0000
2129,ฝำสี,08:54.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 02 00 00 00 08 00,0000
2130,ฝำสี,08:54.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 F5 FF FF FF 08 00,?ÿÿÿ0
2131,ฝำสี,08:54.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 EC FF FF FF 08 00,?ÿÿÿ0
2132,ฝำสี,08:54.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2133,ฝำสี,08:54.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2134,ฝำสี,08:54.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2135,ฝำสี,08:54.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2136,ฝำสี,08:54.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2137,ฝำสี,08:54.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2138,ฝำสี,08:55.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2139,ฝำสี,08:55.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2140,ฝำสี,08:55.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 0B 00 00 00 08 00,0000
2141,ฝำสี,08:55.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 0D 00 00 00 08 00,
0000,,,,,,,,,
2142,ฝำสี,08:55.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 ED FF FF FF 08 00,?ÿÿÿ0
2143,ฝำสี,08:55.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 E3 FF FF FF 08 00,?ÿÿÿ0
2144,ฝำสี,08:55.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 0B 00 00 00 08 00,0000
2145,ฝำสี,08:55.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2146,ฝำสี,08:55.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2147,ฝำสี,08:55.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2148,ฝำสี,08:55.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2149,ฝำสี,08:55.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
2150,ฝำสี,08:56.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
